fixture,spec,strategy,model,n_runs,any_table_mismatch,cache_hit_rate,dbt_models_failed,dbt_models_succeeded,dbt_success,dollar_cost_total,extraneous_columns,latency_ms_total,llm_calls_total,manifest_column_coverage,manifest_explanation_rate,manifest_present,manifest_reasoning_rate,manifest_table_coverage,preservation_distinct_ratio_mean,preservation_distinct_ratio_min,preservation_empty_tables,preservation_high_null_inflation_columns,preservation_null_inflation_max,preservation_null_inflation_mean,preservation_row_ratio_mean,preservation_unresolved_mappings,produced_column_count,ran_ok,row_count_match,row_set_diff_count,target_columns_covered,tokens_input_cached,tokens_input_total,tokens_input_uncached,tokens_output_total,type_mismatches,wall_clock_seconds
sf_pipedrive_snapshot,structured_writer_model_devstral123,structured_per_table,academic/devstral-2-123b-instruct-2512,3,,0.0,0.0,2.0,1.0,0.0,0.0,58103.04298000119,2.0,1.0,1.0,1.0,1.0,1.0,0.7846153846153847,0.0,0.0,2.0,1.0,0.38,0.5,5.666666666666667,12.0,1.0,,,1.0,0.0,11799.333333333334,11799.333333333334,1246.6666666666667,2.0,46.82349433333333
sf_pipedrive_snapshot,structured_writer_model_qwen36,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.0,814043.6634163331,2.0,1.0,1.0,1.0,1.0,1.0,0.7846153846153847,0.0,0.0,2.0,1.0,0.38,0.6463223787167449,2.6666666666666665,10.333333333333334,1.0,,,0.8611111111111112,0.0,11661.333333333334,11661.333333333334,5382.0,1.6666666666666667,556.337399
sf_pipedrive_snapshot,structured_writer_model_qwen397,structured_per_table,academic/qwen3.5-397b-a17b,3,,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.0,73933.66911466728,2.0,1.0,1.0,1.0,1.0,1.0,0.9615384615384616,0.9230769230769231,0.0,1.0,0.9,0.45,0.3536776212832551,6.0,9.666666666666666,1.0,,,0.8055555555555556,0.0,11684.666666666666,11684.666666666666,2799.3333333333335,2.0,64.07418
sf_pipedrive_snapshot,structured_writer_model_qwen9b,structured_per_table,ise-openai-nvidia/qwen35-9b,3,,0.0,0.0,0.0,0.0,0.0,0.0,60917.64277666516,2.0,0.8611111111111112,1.0,1.0,1.0,1.0,,,0.0,,,,,0.0,0.0,1.0,,,0.0,0.0,11677.333333333334,11677.333333333334,2600.3333333333335,0.0,44.857306333333334
sp1_users,critique_writer_model_devstral123,write_then_critique,academic/devstral-2-123b-instruct-2512,3,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,69437.21961632157,4.0,1.0,1.0,1.0,1.0,1.0,0.9603174603174603,0.6666666666666666,0.0,0.0,0.0,-0.005952380952380952,1.0,0.0,7.0,1.0,1.0,0.3333333333333333,1.0,0.0,5541.0,5541.0,1389.0,1.0,84.888099
sp1_users,critique_writer_model_qwen36,write_then_critique,ise-ollama/qwen3.6:35b-a3b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,135077.05430833448,2.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,5.666666666666667,1.0,0.0,2901.6666666666665,2901.6666666666665,4694.333333333333,1.0,150.544778
sp1_users,critique_writer_model_qwen397,write_then_critique,academic/qwen3.5-397b-a17b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,137103.87422667068,4.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,8.0,1.0,0.0,6085.333333333333,6085.333333333333,4758.666666666667,1.0,152.47907333333333
sp1_users,critique_writer_model_qwen9b,write_then_critique,ise-openai-nvidia/qwen35-9b,3,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,164717.7847050043,4.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,2.3333333333333335,1.0,1.0,0.0,0.3333333333333333,0.0,6149.666666666667,6149.666666666667,9381.0,0.3333333333333333,178.328713
sp1_users,ensemble_writer_model_devstral123,ensemble_vote,academic/devstral-2-123b-instruct-2512,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,83082.30010199866,4.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,5105.333333333333,5105.333333333333,1714.6666666666667,1.0,52.387404
sp1_users,ensemble_writer_model_qwen36,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.5,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,465221.3696459973,4.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,4.666666666666667,1.0,1.0,0.5,0.6666666666666666,0.0,5578.0,5578.0,7195.0,0.6666666666666666,238.35574466666668
sp1_users,ensemble_writer_model_qwen397,ensemble_vote,academic/qwen3.5-397b-a17b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,135311.66061366335,4.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,8.0,1.0,0.0,5702.0,5702.0,4441.0,1.0,84.18927033333333
sp1_users,ensemble_writer_model_qwen9b,ensemble_vote,ise-openai-nvidia/qwen35-9b,3,0.5,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,100503.16225467395,4.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.9166666666666667,0.41666666666666663,0.0,0.0,0.0,0.0,1.0,0.0,4.666666666666667,1.0,1.0,3.5,0.6666666666666666,0.0,5760.0,5760.0,4308.0,0.6666666666666666,65.297769
sp1_users,freeform_sc_writer_model_devstral123,write_tools_freeform,academic/devstral-2-123b-instruct-2512,3,,0.0,0.0,0.0,0.0,0.0,0.0,430498.49146299675,38.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,0.0,0.0,0.6666666666666666,,,0.0,0.0,66889.0,66889.0,2352.5,0.0,552.709779
sp1_users,freeform_sc_writer_model_qwen36,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,3,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,225936.2933236674,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,1.0,0.0,7.0,1.0,1.0,5.333333333333333,1.0,0.0,9194.666666666666,9194.666666666666,1774.3333333333333,1.0,263.9733563333333
sp1_users,freeform_sc_writer_model_qwen397,write_tools_freeform,academic/qwen3.5-397b-a17b,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,93966.57039266331,5.333333333333333,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,13757.333333333334,13757.333333333334,1506.6666666666667,1.0,136.637
sp1_users,freeform_sc_writer_model_qwen9b,write_tools_freeform,ise-openai-nvidia/qwen35-9b,3,,0.0,0.0,0.0,0.0,0.0,0.0,899803.6930400194,69.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,0.0,0.0,0.3333333333333333,,,0.0,0.0,220990.0,220990.0,14883.0,0.0,883.4025256666666
sp1_users,mock_control,mock,-,3,0.0,,0.0,1.0,1.0,,0.0,,,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,,,,,1.0,15.549016333333334
sp1_users,plan_planner_model_devstral123,plan_then_execute,academic/devstral-2-123b-instruct-2512,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,40056.72438300098,2.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,2572.0,2572.0,967.6666666666666,1.0,55.566694
sp1_users,plan_planner_model_qwen36,plan_then_execute,ise-ollama/qwen3.6:35b-a3b,3,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,826569.6258839986,2.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,5.333333333333333,1.0,0.0,2987.0,2987.0,3675.3333333333335,1.0,841.9581603333334
sp1_users,plan_planner_model_qwen397,plan_then_execute,academic/qwen3.5-397b-a17b,3,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,44576.04552700165,2.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,5.333333333333333,1.0,0.0,2813.6666666666665,2813.6666666666665,1775.6666666666667,1.0,59.986305
sp1_users,plan_planner_model_qwen9b,plan_then_execute,ise-openai-nvidia/qwen35-9b,3,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,53657.66677266947,2.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.5,0.0,0.0,0.0,0.0,1.0,0.0,4.666666666666667,1.0,1.0,1.5,0.6666666666666666,0.0,2805.6666666666665,2805.6666666666665,2576.6666666666665,0.6666666666666666,67.205397
sp1_users,structured_sc_writer_model_devstral123,structured_per_table,academic/devstral-2-123b-instruct-2512,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10843.301390331666,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,1210.6666666666667,1210.6666666666667,543.0,1.0,40.22767366666667
sp1_users,structured_sc_writer_model_qwen36,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,269082.9190710004,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,8.0,1.0,0.0,1373.0,1373.0,3265.0,1.0,298.00045066666667
sp1_users,structured_sc_writer_model_qwen397,structured_per_table,academic/qwen3.5-397b-a17b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,38324.888171332226,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,8.0,1.0,0.0,1382.6666666666667,1382.6666666666667,1163.0,1.0,67.610297
sp1_users,structured_sc_writer_model_qwen9b,structured_per_table,ise-openai-nvidia/qwen35-9b,3,0.5,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,20577.402222666326,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0085034013605443,0.8333333333333333,0.0,0.0,0.0,-0.026785714285714284,1.0,0.0,4.666666666666667,1.0,1.0,2.5,0.6666666666666666,0.0,1384.0,1384.0,1084.0,0.6666666666666666,46.718620666666666
sp1_users,structured_writer_model_devstral123,structured_per_table,academic/devstral-2-123b-instruct-2512,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,35724.08956533278,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,1211.0,1211.0,552.0,1.0,51.24690233333333
sp1_users,structured_writer_model_qwen36,structured_per_table,ise-ollama/qwen3.6:35b-a3b,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,80994.06873233238,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,5.666666666666667,1.0,0.0,1374.0,1374.0,1965.6666666666667,1.0,98.226291
sp1_users,structured_writer_model_qwen397,structured_per_table,academic/qwen3.5-397b-a17b,3,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,29138.85033800034,1.0,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,5.333333333333333,1.0,0.0,1382.6666666666667,1382.6666666666667,1097.6666666666667,1.0,44.70479233333334
sp1_users,structured_writer_model_qwen9b,structured_per_table,ise-openai-nvidia/qwen35-9b,3,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,533843.7057373327,1.0,0.7142857142857143,1.0,1.0,0.6666666666666666,1.0,0.9829931972789115,0.7777777777777778,0.0,0.0,0.0,-0.011904761904761904,1.0,0.0,7.0,1.0,1.0,0.3333333333333333,1.0,0.0,1380.3333333333333,1380.3333333333333,1257.3333333333333,1.0,549.5069486666666
